EXP,sample,ref,solute,solute SMILES,solvent,solvent SMILES,concentration (M),wiki page,Added to ChemSpider SDF
208,11b,http://usefulchem.wikispaces.com/exp208,"3,4-dimethoxybenzaldehyde",COc1cc(ccc1OC)C=O,Acetonitrile,N#CC,5.57,UC
208,41b,http://usefulchem.wikispaces.com/exp208,"3,4-dimethoxybenzaldehyde",COc1cc(ccc1OC)C=O,Ethanol,OCC,5.55,UC
208,21b,http://usefulchem.wikispaces.com/exp208,"3,4-dimethoxybenzaldehyde",COc1cc(ccc1OC)C=O,Chloroform,ClC(Cl)Cl,5.44,UC
208,3b,http://usefulchem.wikispaces.com/exp208,o-vanillin,Oc1c(cccc1OC)C=O,THF,O1CCCC1,5.37,UC
208,1b,http://usefulchem.wikispaces.com/exp208,"3,4-dimethoxybenzaldehyde",COc1cc(ccc1OC)C=O,THF,O1CCCC1,5.00,UC
205,1,http://usefulchem.wikispaces.com/exp205,"3,4-dimethoxybenzaldehyde",COc1cc(ccc1OC)C=O,Methanol,OC,4.92,UC
210,40,http://usefulchem.wikispaces.com/exp210,crotonic acid,O=C(O)/C=C/C,Ethanol,OCC,4.65,UC
210,14,http://usefulchem.wikispaces.com/exp210,crotonic acid,O=C(O)/C=C/C,Methanol,OC,4.56,UC
207,1,http://usefulchem.wikispaces.com/exp207,boc-glycine,O=C(OC(C)(C)C)NCC(=O)O,Methanol,OC,4.40,UC,YES
210,13,http://usefulchem.wikispaces.com/exp210,crotonic acid,O=C(O)/C=C/C,Methanol,OC,4.3,UC
207,3,http://usefulchem.wikispaces.com/exp207,vanillin,Oc1ccc(cc1OC)C=O,Methanol,OC,4.19,UC,YES
208,2b,http://usefulchem.wikispaces.com/exp208,"3,5-dimethoxybenzaldehyde", 	 O=Cc1cc(OC)cc(OC)c1,THF,O1CCCC1,4.03,UC
